X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos
0.375,0.42857142857142855,0.9225806451612903,0.339421088904204,0.7309722059340917,0.1122994652406417,0.617363344051447,0.21176470588235294,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.375,0.42857142857142855,0.952258064516129,0.2994486560992419,0.8100152456901607,0.1265597147950089,0.5819935691318329,0.35294117647058826,0.30000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.375,0.42857142857142855,0.9019354838709677,0.31254307374224677,0.8232672686759704,0.1265597147950089,0.4887459807073955,0.4823529411764706,0.5555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
0.375,0.2857142857142857,0.8670967741935485,0.06340454858718125,0.05793362261053125,0.0499108734402852,0.36977491961414793,0.32941176470588235,0.6,0.0,0.0,0.9330127018922193,0.75,0.27747906604368566,0.0
0.25,0.2857142857142857,0.9419354838709677,0.11095796002756718,0.08162307962941244,0.16042780748663102,0.5337620578778136,0.03529411764705882,0.4555555555555555,0.0,0.0,0.9330127018922193,0.75,0.27747906604368566,0.0
0.25,0.2857142857142857,0.9161290322580645,0.30634045485871814,0.8168171689926117,0.0855614973262032,0.662379421221865,0.2823529411764706,0.35555555555555557,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.9432258064516128,0.26671261199172985,0.8401548023924006,0.1639928698752228,0.5369774919614148,0.23529411764705882,0.2555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
0.25,0.2857142857142857,0.8954838709677418,0.08476912474155754,0.0700129001993667,0.0677361853832442,0.437299035369775,0.1411764705882353,0.7999999999999999,0.0,0.0,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
0.25,0.42857142857142855,0.8954838709677418,0.08476912474155754,0.0700129001993667,0.0677361853832442,0.4276527331189711,0.1411764705882353,0.6555555555555554,0.0,0.0,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
0.25,0.2857142857142857,0.9419354838709677,0.11957270847691247,0.08549313943942768,0.13903743315508021,0.3022508038585209,0.17647058823529413,0.6555555555555554,0.0,0.0,0.9330127018922193,0.75,0.0,0.3568958678922094
0.25,0.2857142857142857,0.9419354838709677,0.11957270847691247,0.08549313943942768,0.13903743315508021,0.41800643086816724,0.1411764705882353,0.5,0.0,0.0,0.9330127018922193,0.75,0.0,0.3568958678922094
0.25,0.2857142857142857,0.921290322580645,0.1330117160578911,0.09229506274187872,0.11051693404634581,0.270096463022508,0.17647058823529413,0.4,0.0,0.0,0.9330127018922193,0.75,0.5,1.0
0.25,0.2857142857142857,0.9587096774193548,0.2556857339765679,0.5379383135921192,0.13725490196078433,0.5594855305466239,0.24705882352941178,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.25,0.2857142857142857,0.9393548387096774,0.4972432804962096,0.7039990618036824,0.1907308377896613,0.26045016077170424,0.6941176470588235,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
0.25,0.2857142857142857,0.9393548387096774,0.4972432804962096,0.7039990618036824,0.1907308377896613,0.47909967845659174,0.32941176470588235,0.5555555555555556,0.0,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
0.25,0.2857142857142857,0.950967741935484,0.4238456237077877,0.7890231030843204,0.15151515151515152,0.6527331189710611,0.3176470588235294,0.5555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.847741935483871,0.24913852515506552,0.7787029435909464,0.05704099821746881,0.504823151125402,0.35294117647058826,0.30000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.25,0.2857142857142857,0.9754838709677419,0.2894555478980014,0.8026269496892224,0.28342245989304815,0.5659163987138265,0.4117647058823529,0.5555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.25,0.2857142857142857,0.953548387096774,0.15644383184011026,0.8020405769907353,0.1568627450980392,0.5916398713826367,0.10588235294117647,0.5555555555555556,0.0,0.0,0.0,0.4999999999999999,0.09903113209758083,0.8019377358048382
0.25,0.42857142857142855,0.889032258064516,0.17608545830461753,0.11246628356983697,0.08912655971479501,0.21864951768488747,0.4,0.20000000000000004,0.0,0.0,0.9330127018922193,0.75,0.5,1.0
0.25,0.42857142857142855,0.9651612903225806,0.5106822880771882,0.8451976075993902,0.1443850267379679,0.48231511254019294,0.32941176470588235,0.30000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.25,0.42857142857142855,0.9380645161290323,0.1268090971743625,0.7809311598451976,0.09269162210338681,0.4405144694533762,0.36470588235294116,0.35555555555555557,0.0,0.0,0.0,0.4999999999999999,1.0,0.3568958678922095
0.125,0.42857142857142855,0.953548387096774,0.15644383184011026,0.8020405769907353,0.1568627450980392,0.4244372990353698,0.23529411764705882,0.05555555555555555,0.0,0.0,0.0,0.4999999999999999,0.09903113209758083,0.8019377358048382
0.375,0.5714285714285714,0.6387096774193548,0.07029634734665748,0.09299870998006332,0.014260249554367202,0.4244372990353698,0.29411764705882354,0.2555555555555556,0.0,0.0,0.75,0.9330127018922194,0.0,0.3568958678922094
0.375,0.5714285714285714,0.8838709677419355,0.07856650585802893,0.0666119385481412,0.0730837789661319,0.3794212218649518,0.2823529411764706,0.30000000000000004,0.0,0.0,0.9330127018922193,0.75,0.5,1.0
0.375,0.5714285714285714,0.9109677419354838,0.1729841488628532,0.11058989093467807,0.1711229946524064,0.270096463022508,0.36470588235294116,0.5,0.0,0.0,0.9330127018922193,0.75,0.09903113209758083,0.8019377358048382
0.375,0.5714285714285714,0.967741935483871,0.2749827705031014,0.7943004573707049,0.3190730837789661,0.4951768488745982,0.3176470588235294,0.30000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.25,0.42857142857142855,0.8954838709677418,0.08476912474155754,0.0700129001993667,0.0677361853832442,0.40836012861736337,0.27058823529411763,0.2555555555555556,0.0,0.0,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
0.25,0.42857142857142855,0.9651612903225806,0.4765678842177809,0.687580626246042,0.36185383244206776,0.4951768488745982,0.43529411764705883,0.6,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.25,0.5714285714285714,0.950967741935484,0.4238456237077877,0.7890231030843204,0.15151515151515152,0.48231511254019294,0.5058823529411764,0.1,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.25,0.5714285714285714,0.9316129032258065,0.43211578221915925,0.7958250263867714,0.12477718360071301,0.4308681672025723,0.6,0.30000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
1.0,1.0,0.8658064516129031,0.16264645072363887,0.3582737187756538,0.06951871657754011,0.5080385852090032,0.3176470588235294,0.2555555555555556,0.0,0.30748469974796055,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
0.0,0.2857142857142857,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071301,0.6270096463022509,0.27058823529411763,0.20000000000000004,0.0,0.3576744442718159,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.125,0.42857142857142855,0.9316129032258065,0.43211578221915925,0.7958250263867714,0.12477718360071301,0.6334405144694534,0.2823529411764706,0.15555555555555556,0.0,0.3852624007906449,0.06698729810778076,0.24999999999999978,0.5,1.0
0.0,0.0,0.9909677419354839,0.3404548587181255,0.5927055236308197,0.2352941176470588,0.6784565916398715,0.18823529411764706,0.4555555555555555,0.0,0.4382549309311553,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.875,0.5714285714285714,0.921290322580645,0.3683666436940042,0.6120558226808959,0.22281639928698752,0.6109324758842444,0.4235294117647059,0.9444444444444444,0.0,0.47623417899637155,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.0,0.0,0.9199999999999999,0.1729841488628532,0.338219772487393,0.1550802139037433,0.4630225080385853,0.4470588235294118,0.5555555555555556,0.0,0.5364933705145685,0.5000000000000001,0.0,0.0,0.3568958678922094
0.125,0.42857142857142855,0.9909677419354839,0.3404548587181255,0.5927055236308197,0.2352941176470588,0.6945337620578779,0.2,0.5555555555555556,0.0,0.5709795465857378,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.625,0.42857142857142855,0.9870967741935484,0.4500344589937974,0.6695203471326374,0.18538324420677363,0.8102893890675241,0.08235294117647059,0.4,0.0,0.6418538861723947,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.5,0.2857142857142857,0.921290322580645,0.1330117160578911,0.09229506274187872,0.11051693404634581,0.3536977491961415,0.29411764705882354,0.5555555555555556,0.0,0.6678293725756554,0.9330127018922193,0.75,0.5,1.0
0.875,0.14285714285714285,0.847741935483871,0.24913852515506552,0.7787029435909464,0.05704099821746881,0.707395498392283,0.15294117647058825,0.35555555555555557,0.0,0.6729444732424258,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.125,0.0,0.9819354838709676,0.3694004135079256,0.7496188577459834,0.30303030303030304,0.4887459807073955,0.32941176470588235,0.7,0.0,0.7275486072772779,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.875,0.5714285714285714,0.967741935483871,0.2749827705031014,0.7943004573707049,0.3190730837789661,0.6913183279742766,0.11764705882352941,0.4555555555555555,0.0,0.7514160886839212,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.625,0.42857142857142855,0.952258064516129,0.19055823569951758,0.4988858918728744,0.1265597147950089,0.6752411575562701,0.2823529411764706,0.5555555555555556,0.0,0.7839015438284094,0.75,0.06698729810778065,0.27747906604368566,0.0
1.0,1.0,0.921290322580645,0.23259820813232254,0.40729447636918026,0.12834224598930483,0.7266881028938907,0.16470588235294117,0.20000000000000004,0.0,0.8586616190375188,0.5000000000000001,0.0,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.921290322580645,0.1726395589248794,0.4880966342207107,0.11051693404634581,0.7202572347266882,0.32941176470588235,0.15555555555555556,0.0,0.887891257352457,0.5000000000000001,0.0,0.0,0.3568958678922094
0.5,0.2857142857142857,0.9754838709677419,0.2894555478980014,0.8026269496892224,0.28342245989304815,0.5755627009646304,0.3764705882352941,0.5,0.0,0.9001613499442714,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.0,0.42857142857142855,0.9638709677419355,0.4972432804962096,0.8367538407411751,0.1443850267379679,0.8810289389067525,0.1411764705882353,0.2555555555555556,0.0,0.9001613499442714,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9819354838709676,0.3694004135079256,0.7496188577459834,0.30303030303030304,0.4565916398713826,0.3764705882352941,0.1,0.0,0.9400072584914712,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.9638709677419355,0.4972432804962096,0.8367538407411751,0.1443850267379679,0.8488745980707397,0.1411764705882353,0.20000000000000004,0.0,0.9593502213346021,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.125,0.0,0.9470967741935483,0.3793935217091661,0.7578280755248036,0.1711229946524064,0.5209003215434084,0.35294117647058826,0.35555555555555557,0.0,0.9669838461896731,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.125,0.2857142857142857,0.9470967741935483,0.3793935217091661,0.7578280755248036,0.1711229946524064,0.5884244372990355,0.23529411764705882,0.4,0.0,0.9707789171582247,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.75,0.2857142857142857,0.950967741935484,0.4024810475534115,0.7741292365427466,0.2174688057040998,0.5401929260450161,0.2235294117647059,0.6,0.0,0.9895411936137477,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.75,0.2857142857142857,0.921290322580645,0.1330117160578911,0.09229506274187872,0.11051693404634581,0.44694533762057886,0.16470588235294117,0.30000000000000004,0.0,1.0116009116784799,0.9330127018922193,0.75,0.5,1.0
0.625,0.2857142857142857,0.9870967741935484,0.4500344589937974,0.6695203471326374,0.18538324420677363,0.5819935691318329,0.3058823529411765,0.4,0.0,1.0647107369924282,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.625,0.14285714285714285,0.9277419354838708,0.16884906960716747,0.1084789492201243,0.13903743315508021,0.41800643086816724,0.18823529411764706,0.8999999999999999,0.0,1.0784095813505903,0.9330127018922193,0.75,0.0,0.3568958678922094
0.875,0.5714285714285714,0.952258064516129,0.4135079255685734,0.7816348070833822,0.1532976827094474,0.5016077170418007,0.4823529411764706,0.15555555555555556,0.0,1.0818051703517284,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.875,0.42857142857142855,0.9161290322580645,0.30634045485871814,0.8168171689926117,0.0855614973262032,0.5016077170418007,0.611764705882353,0.20000000000000004,0.0,1.1019400787607843,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.625,0.42857142857142855,0.8541935483870968,0.0589248793935217,0.05523630819749032,0.053475935828877004,0.09967845659163986,0.6470588235294118,0.4555555555555555,0.0,1.144222799920162,0.9330127018922193,0.75,0.7225209339563144,5.84030092954761e-17
0.625,0.42857142857142855,0.9470967741935483,0.3793935217091661,0.7578280755248036,0.1711229946524064,0.4630225080385853,0.3764705882352941,0.05555555555555555,0.0,1.1908875647772805,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.625,0.42857142857142855,0.9974193548387097,0.4341833218470021,0.6597865603377506,0.29411764705882354,0.6816720257234727,0.21176470588235294,0.4555555555555555,0.0,1.2556160374777743,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.625,0.42857142857142855,0.9354838709677419,0.16264645072363887,0.10542981118799107,0.22281639928698752,0.39871382636655944,0.12941176470588237,1.0,0.0,1.2612978709452054,0.9330127018922193,0.75,0.27747906604368566,0.0
0.875,0.5714285714285714,0.9870967741935484,0.4500344589937974,0.6695203471326374,0.18538324420677363,0.594855305466238,0.35294117647058826,0.20000000000000004,0.0,1.2669476034873244,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.5,0.2857142857142857,0.9574193548387098,0.45554789800137846,0.811187991087135,0.1639928698752228,0.6334405144694534,0.23529411764705882,0.15555555555555556,0.0,1.2725655957915476,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.875,0.5714285714285714,0.8632258064516128,0.3077188146106134,0.7056409053594465,0.1176470588235294,0.4887459807073955,0.4117647058823529,0.4,0.0,1.3056264580524357,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.75,0.2857142857142857,0.9380645161290323,0.4869055823569952,0.696024393104257,0.1889483065953654,0.5755627009646304,0.2823529411764706,0.5555555555555556,0.0,1.3190856114264407,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.375,0.2857142857142857,0.9316129032258065,0.43211578221915925,0.7958250263867714,0.12477718360071301,0.4983922829581994,0.2823529411764706,0.20000000000000004,0.0,1.4036429994545037,0.06698729810778076,0.24999999999999978,0.5,1.0
0.0,0.2857142857142857,0.9225806451612903,0.33011716057891116,0.7227629881552715,0.15864527629233513,0.38585209003215437,0.4470588235294118,0.15555555555555556,0.0,1.5040773967762742,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.0,0.2857142857142857,0.9225806451612903,0.33011716057891116,0.7227629881552715,0.15864527629233513,0.5819935691318329,0.2823529411764706,0.5,0.0,1.7101878155342434,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.625,0.42857142857142855,0.8103225806451613,0.027567195037904894,0.05547085727688519,0.04812834224598931,0.1157556270096463,0.4588235294117647,0.6,0.0,1.724550719534605,1.0,0.5,0.7225209339563144,5.84030092954761e-17
0.125,0.42857142857142855,0.9225806451612903,0.339421088904204,0.7309722059340917,0.1122994652406417,0.5466237942122187,0.3411764705882353,0.2555555555555556,0.0,1.7387102481382397,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.42857142857142855,0.921290322580645,0.2818745692625776,0.8535240999179079,0.11051693404634581,0.5176848874598071,0.35294117647058826,0.20000000000000004,0.0,1.7715567619105355,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.875,0.5714285714285714,0.904516129032258,0.503790489317712,0.7113873578046206,0.16042780748663102,0.39228295819935693,0.6,0.5555555555555556,0.0,1.8293763327993617,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.0,0.14285714285714285,0.950967741935484,0.4238456237077877,0.7890231030843204,0.15151515151515152,0.6977491961414791,0.2,0.7,0.0,1.8453002361560848,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.8541935483870968,0.10923501033769813,0.7696728040342442,0.053475935828877004,0.5434083601286175,0.2,0.4,0.0,1.8625285401162623,0.0,0.4999999999999999,0.5,1.0
0.5,0.2857142857142857,0.8787096774193548,0.049965541006202624,0.0473789140377624,0.06951871657754011,0.3279742765273312,0.4470588235294118,0.20000000000000004,0.0,1.998773638612381,0.75,0.9330127018922194,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.9419354838709677,0.1633356305995865,0.8070833821977249,0.1978609625668449,0.46945337620578786,0.35294117647058826,0.4555555555555555,0.0,2.057962510002712,0.0,0.4999999999999999,0.5,1.0
0.875,0.5714285714285714,0.9703225806451613,0.4638180565127498,0.6787850357687346,0.26916221033868093,0.5980707395498394,0.2235294117647059,0.5,0.0,2.0744289998562917,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.125,0.42857142857142855,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071301,0.4951768488745982,0.36470588235294116,0.30000000000000004,0.0,2.0844290831908747,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.875,0.5714285714285714,0.9109677419354838,0.1729841488628532,0.11058989093467807,0.1711229946524064,0.2990353697749197,0.2823529411764706,0.6,0.0,2.1029138978649784,0.9330127018922193,0.75,0.09903113209758083,0.8019377358048382
0.0,0.42857142857142855,0.9316129032258065,0.43211578221915925,0.7958250263867714,0.12477718360071301,0.6045016077170419,0.3176470588235294,0.20000000000000004,0.0,2.1162555148025524,0.06698729810778076,0.24999999999999978,0.5,1.0
0.625,0.2857142857142857,0.9303225806451613,0.14059269469331495,0.09557874985340682,0.1408199643493761,0.35691318327974286,0.3176470588235294,0.05555555555555555,0.0,2.128231705849268,0.9330127018922193,0.75,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9290322580645162,0.147829083390765,0.09909698604432977,0.09803921568627451,0.2990353697749197,0.5294117647058824,0.4,0.0,2.2235418856535927,0.9330127018922193,0.75,0.09903113209758083,0.8019377358048382
0.625,0.42857142857142855,0.9354838709677419,0.16264645072363887,0.10542981118799107,0.22281639928698752,0.3054662379421222,0.21176470588235294,0.4,0.0,2.231089091288976,0.9330127018922193,0.75,0.27747906604368566,0.0
0.125,0.42857142857142855,0.9870967741935484,0.4500344589937974,0.6695203471326374,0.18538324420677363,0.707395498392283,0.15294117647058825,0.2555555555555556,0.0,2.2700619012884857,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.125,0.0,0.9819354838709676,0.3694004135079256,0.7496188577459834,0.30303030303030304,0.7202572347266882,0.08235294117647059,0.4555555555555555,0.0,2.2731562823032334,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.375,0.42857142857142855,0.9574193548387098,0.45554789800137846,0.811187991087135,0.1639928698752228,0.7106109324758844,0.11764705882352941,0.4,0.0,2.3427668826268775,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.125,0.0,0.9819354838709676,0.3694004135079256,0.7496188577459834,0.30303030303030304,0.7202572347266882,0.08235294117647059,0.4555555555555555,0.0,2.3988039507345884,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.125,0.42857142857142855,0.9703225806451613,0.4638180565127498,0.6787850357687346,0.26916221033868093,0.684887459807074,0.24705882352941178,0.5555555555555556,0.0,2.3997118037247684,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.625,0.42857142857142855,0.8103225806451613,0.027567195037904894,0.05547085727688519,0.04812834224598931,0.1157556270096463,0.4588235294117647,0.6,0.0,2.4790562361098245,1.0,0.5,0.7225209339563144,5.84030092954761e-17
0.375,0.42857142857142855,0.9574193548387098,0.46829772570640943,0.8191626597865603,0.1639928698752228,0.6205787781350482,0.0,0.05555555555555555,0.0,2.4898941912990393,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.25,0.2857142857142857,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071301,0.3762057877813505,0.5176470588235295,0.6555555555555554,0.0,2.50470927708418,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.125,0.2857142857142857,0.5780645161290322,0.2401791867677464,0.7709628239709159,0.014260249554367202,0.6559485530546625,0.27058823529411763,0.35555555555555557,0.0,2.511223958105374,0.06698729810778076,0.24999999999999978,0.5,1.0
0.0,0.42857142857142855,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071301,0.6237942122186496,0.21176470588235294,0.20000000000000004,0.0,2.528125768907977,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.921290322580645,0.12577532736044109,0.08889410109065321,0.12834224598930483,0.3279742765273312,0.4588235294117647,0.35555555555555557,0.0,2.5726122302071057,0.9330127018922193,0.75,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.8412903225806452,0.026188835286009647,0.02838043860677847,0.03743315508021391,0.21221864951768493,0.6235294117647059,0.20000000000000004,0.0,2.642622395779755,0.75,0.9330127018922194,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.9380645161290323,0.1268090971743625,0.7809311598451976,0.09269162210338681,0.5787781350482315,0.25882352941176473,0.2555555555555556,0.0,2.6878474937846906,0.0,0.4999999999999999,1.0,0.3568958678922095
0.5,0.5714285714285714,0.9277419354838708,0.16884906960716747,0.1084789492201243,0.13903743315508021,0.4147909967845659,0.5764705882352941,0.4,0.0,2.7073833121145063,0.9330127018922193,0.75,0.0,0.3568958678922094
0.375,0.42857142857142855,0.9574193548387098,0.46829772570640943,0.8191626597865603,0.1639928698752228,0.6398713826366561,0.2235294117647059,0.15555555555555556,0.0,2.745345985845907,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.125,0.0,0.9651612903225806,0.4765678842177809,0.687580626246042,0.36185383244206776,0.6655948553054662,0.18823529411764706,0.7555555555555555,0.0,2.800325477211381,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.75,0.42857142857142855,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071301,0.594855305466238,0.25882352941176473,0.20000000000000004,0.0,2.9014215940827497,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.950967741935484,0.4024810475534115,0.7741292365427466,0.2174688057040998,0.5594855305466239,0.21176470588235294,0.6555555555555554,0.0,3.007166651179654,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
