X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos
0.875,0.14285714285714285,0.967741935483871,0.2749827705031014,0.7943004573707049,0.3190730837789661,0.6752411575562701,0.12941176470588237,0.5,0.0,3.1949928844048685,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.375,0.2857142857142857,0.9277419354838708,0.14679531357684356,0.7962941245455611,0.11942959001782531,0.5209003215434084,0.11764705882352941,0.30000000000000004,0.0,3.2280337626529665,0.0,0.4999999999999999,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9651612903225806,0.4765678842177809,0.687580626246042,0.36185383244206776,0.09324758842443728,0.9529411764705882,0.6,0.0,3.295836866004329,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9754838709677419,0.2894555478980014,0.8026269496892224,0.28342245989304815,0.5755627009646304,0.3764705882352941,0.5,0.0,3.3006401266708405,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.75,0.14285714285714285,0.889032258064516,0.17608545830461753,0.11246628356983697,0.08912655971479501,0.28295819935691324,0.36470588235294116,0.6,0.0,3.3446270301737613,0.9330127018922193,0.75,0.5,1.0
0.375,0.2857142857142857,0.9419354838709677,0.11957270847691247,0.08549313943942768,0.13903743315508021,0.47588424437299043,0.1411764705882353,0.5,0.0,3.389799336709786,0.9330127018922193,0.75,0.0,0.3568958678922094
0.375,0.2857142857142857,0.9419354838709677,0.11957270847691247,0.08549313943942768,0.13903743315508021,0.47588424437299043,0.1411764705882353,0.5,0.0,3.389799336709786,0.9330127018922193,0.75,0.0,0.3568958678922094
0.375,0.2857142857142857,0.950967741935484,0.4238456237077877,0.7890231030843204,0.15151515151515152,0.47266881028938906,0.5294117647058824,0.1,0.0,3.4170707308184456,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.0,0.14285714285714285,0.9019354838709677,0.31254307374224677,0.8232672686759704,0.1265597147950089,0.3279742765273312,0.6823529411764706,0.6555555555555554,0.0,3.4442568711226023,0.06698729810778076,0.24999999999999978,0.5,1.0
0.375,0.42857142857142855,0.9574193548387098,0.45554789800137846,0.811187991087135,0.1639928698752228,0.5530546623794212,0.047058823529411764,0.1,0.0,3.487986511734546,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.625,0.42857142857142855,0.921290322580645,0.1330117160578911,0.09229506274187872,0.11051693404634581,0.41800643086816724,0.1411764705882353,0.30000000000000004,0.0,3.492256112609122,0.9330127018922193,0.75,0.5,1.0
0.875,0.5714285714285714,0.9225806451612903,0.339421088904204,0.7309722059340917,0.1122994652406417,0.4501607717041801,0.5176470588235295,0.30000000000000004,0.0,3.4986265269937014,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.9625806451612903,0.4827705031013094,0.8279582502638677,0.24777183600713013,0.527331189710611,0.4,0.35555555555555557,0.0,3.607669398688393,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.375,0.14285714285714285,0.889032258064516,0.17608545830461753,0.11246628356983697,0.08912655971479501,0.28295819935691324,0.36470588235294116,0.6,0.0,3.6336309798834576,0.9330127018922193,0.75,0.5,1.0
0.125,0.0,0.8980645161290322,0.5141281874569263,0.35416910988624367,0.1212121212121212,0.36012861736334406,0.7529411764705882,0.35555555555555557,0.0,3.6381123370602833,0.5000000000000001,0.0,0.27747906604368566,0.0
0.75,0.2857142857142857,0.921290322580645,0.2818745692625776,0.8535240999179079,0.11051693404634581,0.4244372990353698,0.49411764705882355,0.4555555555555555,0.0,3.6560979645895566,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.375,0.2857142857142857,0.9651612903225806,0.5106822880771882,0.8451976075993902,0.1443850267379679,0.6655948553054662,0.2823529411764706,0.5,0.0,3.902982260775997,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.75,0.42857142857142855,0.9419354838709677,0.1633356305995865,0.8070833821977249,0.1978609625668449,0.44694533762057886,0.3411764705882353,0.4,0.0,3.9193957597575593,0.0,0.4999999999999999,0.5,1.0
0.875,0.5714285714285714,0.9483870967741935,0.2780840799448656,0.5545912982291544,0.21212121212121213,0.5755627009646304,0.2235294117647059,0.4555555555555555,0.0,4.08260930600368,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.375,0.5714285714285714,0.9651612903225806,0.5106822880771882,0.8451976075993902,0.1443850267379679,0.8392282958199357,0.12941176470588237,0.30000000000000004,0.0,4.175924549214524,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.9483870967741935,0.2780840799448656,0.5545912982291544,0.21212121212121213,0.4565916398713826,0.32941176470588235,0.4,0.0,4.280824129164719,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.375,0.2857142857142857,0.9574193548387098,0.45554789800137846,0.811187991087135,0.1639928698752228,0.7781350482315113,0.07058823529411765,0.4555555555555555,0.0,4.494126887194767,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.0,0.42857142857142855,0.9651612903225806,0.5106822880771882,0.8451976075993902,0.1443850267379679,0.8231511254019294,0.1411764705882353,0.30000000000000004,0.0,4.566221435849517,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.625,0.2857142857142857,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071301,0.5305466237942122,0.32941176470588235,0.2555555555555556,0.0,4.648133885420207,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
1.0,0.2857142857142857,0.847741935483871,0.24913852515506552,0.7787029435909464,0.05704099821746881,0.7106109324758844,0.24705882352941178,0.30000000000000004,0.0,4.669646205172456,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.375,0.42857142857142855,0.952258064516129,0.4135079255685734,0.7816348070833822,0.1532976827094474,0.4983922829581994,0.11764705882352941,0.30000000000000004,0.0,5.049086480470509,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.875,0.5714285714285714,0.9380645161290323,0.4869055823569952,0.696024393104257,0.1889483065953654,0.5594855305466239,0.3058823529411765,0.6,0.0,5.285637313390662,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.0,0.952258064516129,0.4135079255685734,0.7816348070833822,0.1532976827094474,0.5144694533762059,0.36470588235294116,0.15555555555555556,0.0,5.307970623576175,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.0,0.0,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071301,0.5337620578778136,0.29411764705882354,0.20000000000000004,0.0,5.365415110080531,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.952258064516129,0.4135079255685734,0.7816348070833822,0.1532976827094474,0.7363344051446946,0.1411764705882353,0.4,0.0,6.995619625423205,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.75,0.42857142857142855,0.815483870967742,0.006547208821502412,0.0,0.062388591800356503,0.36012861736334406,0.7058823529411765,0.15555555555555556,0.0,0.0,1.0,0.5,0.09903113209758083,0.8019377358048382
0.625,0.14285714285714285,0.8941935483870967,0.05547898001378359,0.04174973613228568,0.0677361853832442,0.41800643086816724,0.4235294117647059,0.2555555555555556,0.0,0.0,1.0,0.5,1.0,0.3568958678922095
0.375,0.2857142857142857,0.8296774193548386,0.07649896623018608,0.09077049372581211,0.0409982174688057,0.4662379421221865,0.058823529411764705,0.30000000000000004,0.0,0.0,1.0,0.5,0.27747906604368566,0.0
0.125,0.2857142857142857,0.9741935483870968,0.41764300482425915,0.6825378210390524,0.22994652406417113,0.4244372990353698,0.6,0.4,0.0,2.4096441652874536,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.9432258064516128,0.5995864920744315,0.8124780110238068,0.24598930481283424,0.6334405144694534,0.6823529411764706,0.7999999999999999,0.15625,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.9432258064516128,0.5995864920744315,0.8124780110238068,0.24598930481283424,0.6495176848874599,0.4588235294117647,0.7999999999999999,0.0,1.3532545070416904,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.9432258064516128,0.5995864920744315,0.8124780110238068,0.24598930481283424,0.7909967845659165,0.27058823529411763,0.6555555555555554,0.0,0.5653138090500605,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.5,0.2857142857142857,0.9432258064516128,0.5995864920744315,0.8124780110238068,0.24598930481283424,0.7556270096463023,0.2823529411764706,0.5555555555555556,0.0,0.08617769624105241,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.9483870967741935,0.31185389386629914,0.5813298932801689,0.1711229946524064,0.594855305466238,0.6470588235294118,0.20000000000000004,0.0,0.5596157879354227,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.875,0.5714285714285714,0.9599999999999999,0.5382494831150931,0.77260466752668,0.24064171122994651,0.8520900321543409,0.15294117647058825,0.2555555555555556,0.0,0.0,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.25,0.2857142857142857,0.9599999999999999,0.5382494831150931,0.77260466752668,0.24064171122994651,0.6270096463022509,0.29411764705882354,0.0,0.0,1.244154593958768,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.875,0.42857142857142855,0.9599999999999999,0.5382494831150931,0.77260466752668,0.24064171122994651,0.7909967845659165,0.11764705882352941,0.30000000000000004,0.0,0.5187937934151676,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.875,0.42857142857142855,0.9599999999999999,0.5382494831150931,0.77260466752668,0.24064171122994651,0.7009646302250805,0.24705882352941178,0.30000000000000004,0.0,0.2151113796169455,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.625,0.42857142857142855,0.9599999999999999,0.5382494831150931,0.77260466752668,0.24064171122994651,0.6398713826366561,0.25882352941176473,0.35555555555555557,0.0,0.1906203596086497,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.75,0.2857142857142857,0.9445161290322581,0.3725017229496899,0.653922833352879,0.14260249554367202,0.617363344051447,0.27058823529411763,0.2555555555555556,0.0,0.9242589015233319,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.625,0.14285714285714285,0.9406451612903225,0.4720882150241213,0.7198311246628357,0.1122994652406417,0.5369774919614148,0.3058823529411765,0.30000000000000004,0.0,2.428336298299606,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.125,0.42857142857142855,0.8877419354838709,0.2615437629221227,0.8055588131816582,0.08912655971479501,0.6463022508038586,0.36470588235294116,0.4,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.875,0.5714285714285714,0.9741935483870968,0.4000689179875948,0.6722176615456784,0.19607843137254902,0.6977491961414791,0.3058823529411765,0.20000000000000004,0.0,2.199444334074532,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.375,0.14285714285714285,0.9741935483870968,0.4000689179875948,0.6722176615456784,0.19607843137254902,0.617363344051447,0.3411764705882353,0.2555555555555556,0.0,0.5187937934151676,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.25,0.2857142857142857,0.9432258064516128,0.5851137146795314,0.8026269496892224,0.2442067736185383,0.5916398713826367,0.5176470588235295,0.05555555555555555,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9432258064516128,0.5851137146795314,0.8026269496892224,0.2442067736185383,0.6913183279742766,0.29411764705882354,0.15555555555555556,0.0,0.8671004876833833,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.125,0.2857142857142857,0.9664516129032257,0.33356305995864927,0.6263633165239826,0.25668449197860965,0.8392282958199357,0.2,0.4,0.0,2.2874714551839976,0.2500000000000001,0.06698729810778059,0.5,1.0
0.25,0.2857142857142857,0.9406451612903225,0.38352860096485186,0.6627184238301864,0.15864527629233513,0.28938906752411575,0.8117647058823529,0.7999999999999999,0.0,1.4586150226995167,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.125,0.2857142857142857,0.9406451612903225,0.38352860096485186,0.6627184238301864,0.15864527629233513,0.617363344051447,0.3176470588235294,0.30000000000000004,0.0,1.6582280766035324,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.625,0.14285714285714285,0.9341935483870967,0.48242591316333566,0.7285094406004456,0.1265597147950089,0.54983922829582,0.2823529411764706,0.35555555555555557,0.0,0.9400072584914712,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.375,0.2857142857142857,0.9754838709677419,0.5737422467263956,0.7933622610531254,0.23172905525846701,0.6302250803858522,0.4470588235294118,0.30000000000000004,0.0,2.020222182019865,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.375,0.2857142857142857,0.967741935483871,0.34838042729152313,0.6360971033188694,0.26024955436720143,0.6398713826366561,0.4588235294117647,0.7999999999999999,0.0,0.5822156198526637,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.9754838709677419,0.4500344589937974,0.7027090418670107,0.4046345811051693,0.5530546623794212,0.47058823529411764,0.4,0.0,0.1570037488096647,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.125,0.0,0.9470967741935483,0.5220537560303239,0.7626363316523983,0.2549019607843137,0.6913183279742766,0.10588235294117647,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.25,0.2857142857142857,0.9470967741935483,0.5220537560303239,0.7626363316523983,0.2549019607843137,0.6045016077170419,0.2,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.375,0.2857142857142857,0.9470967741935483,0.5220537560303239,0.7626363316523983,0.2549019607843137,0.5434083601286175,0.4470588235294118,0.2555555555555556,0.0,1.6863989535702288,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.125,0.0,0.9470967741935483,0.5220537560303239,0.7626363316523983,0.2549019607843137,0.6302250803858522,0.4823529411764706,0.30000000000000004,0.0,0.41871033485818504,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.875,0.5714285714285714,0.9470967741935483,0.5220537560303239,0.7626363316523983,0.2549019607843137,0.5755627009646304,0.5058823529411764,0.4555555555555555,0.0,2.329227023940467,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.125,0.42857142857142855,0.9470967741935483,0.5220537560303239,0.7626363316523983,0.2549019607843137,0.5787781350482315,0.3764705882352941,0.4,0.0,1.4085449700547104,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.375,0.5714285714285714,0.847741935483871,0.08993797381116471,0.40530080919432393,0.1212121212121212,0.08360128617363344,0.49411764705882355,0.8999999999999999,0.0,2.300583090323373,0.24999999999999978,0.9330127018922192,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.8425806451612903,0.09200551343900758,0.4065908291309957,0.0944741532976827,0.09324758842443728,0.5411764705882353,0.8444444444444444,0.0,2.5006159434931803,0.24999999999999978,0.9330127018922192,1.0,0.3568958678922095
0.375,0.5714285714285714,0.8503225806451612,0.08718125430737422,0.40354169109886245,0.035650623885918005,0.09324758842443728,0.5411764705882353,0.5,0.0,1.8531680973566984,0.24999999999999978,0.9330127018922192,0.7225209339563144,5.84030092954761e-17
0.375,0.2857142857142857,0.8606451612903226,0.0837353549276361,0.4008443766858215,0.04634581105169341,0.07717041800643086,0.07058823529411765,0.8999999999999999,0.0,2.93651291389402,0.24999999999999978,0.9330127018922192,0.5,1.0
0.25,0.2857142857142857,0.8606451612903226,0.0837353549276361,0.4008443766858215,0.04634581105169341,0.07717041800643086,0.07058823529411765,0.8999999999999999,0.0,2.462149662665384,0.24999999999999978,0.9330127018922192,0.5,1.0
0.375,0.2857142857142857,0.8606451612903226,0.0837353549276361,0.4008443766858215,0.04634581105169341,0.07717041800643086,0.07058823529411765,0.8999999999999999,0.0,3.136797713832594,0.24999999999999978,0.9330127018922192,0.5,1.0
0.375,0.2857142857142857,0.8606451612903226,0.0837353549276361,0.4008443766858215,0.04634581105169341,0.07717041800643086,0.07058823529411765,0.8999999999999999,0.0,2.3767644911682972,0.24999999999999978,0.9330127018922192,0.5,1.0
0.375,0.5714285714285714,0.8516129032258064,0.08821502412129566,0.40424533833704707,0.0730837789661319,0.0,0.5176470588235295,0.5,0.0,2.329227023940467,0.24999999999999978,0.9330127018922192,0.27747906604368566,0.0
0.625,0.42857142857142855,0.8606451612903226,0.0837353549276361,0.4008443766858215,0.04634581105169341,0.09324758842443728,0.10588235294117647,0.8999999999999999,0.0,3.2492110246642736,0.24999999999999978,0.9330127018922192,0.9009688679024191,0.8019377358048384
0.625,0.14285714285714285,0.8541935483870968,0.09097174362508614,0.40530080919432393,0.0606060606060606,0.06430868167202573,0.4235294117647059,0.4,0.0,0.0,0.75,0.9330127018922194,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.88,0.018952446588559616,0.012665650287322621,0.05704099821746881,0.21221864951768493,0.23529411764705882,0.30000000000000004,0.0,0.7419373447293773,0.75,0.9330127018922194,1.0,0.3568958678922095
0.5,0.2857142857142857,0.8580645161290322,0.013094417643004825,0.009264688636097104,0.1122994652406417,0.17041800643086819,0.36470588235294116,0.8444444444444444,0.0,3.228430037673012,0.75,0.9330127018922194,0.27747906604368566,0.0
0.125,0.42857142857142855,0.9703225806451613,0.5809786354238456,0.4736718658379266,0.21925133689839574,0.6816720257234727,0.29411764705882354,0.6555555555555554,0.0,0.0,0.5000000000000001,0.0,0.09903113209758083,0.8019377358048382
0.75,0.5714285714285714,0.9354838709677419,0.6271536871123363,0.5040459716195613,0.22281639928698752,0.33440514469453375,0.8823529411764706,0.7999999999999999,0.03125,0.0,0.5000000000000001,0.0,1.0,0.3568958678922095
0.75,0.2857142857142857,0.9406451612903225,0.35527222605099934,0.547672100387006,0.16042780748663102,0.6398713826366561,0.4,0.2555555555555556,0.0,0.0,0.5000000000000001,0.0,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9406451612903225,0.35527222605099934,0.547672100387006,0.16042780748663102,0.707395498392283,0.2,0.15555555555555556,0.0,0.0,0.5000000000000001,0.0,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9406451612903225,0.35527222605099934,0.547672100387006,0.16042780748663102,0.7106109324758844,0.17647058823529413,0.15555555555555556,0.0,0.0,0.5000000000000001,0.0,0.0,0.3568958678922094
0.125,0.42857142857142855,0.9406451612903225,0.35527222605099934,0.547672100387006,0.16042780748663102,0.5305466237942122,0.4470588235294118,0.15555555555555556,0.0,0.0,0.5000000000000001,0.0,0.0,0.3568958678922094
1.0,0.2857142857142857,0.9406451612903225,0.35527222605099934,0.547672100387006,0.16042780748663102,0.7427652733118972,0.2823529411764706,0.05555555555555555,0.0,2.1972245773362196,0.5000000000000001,0.0,0.0,0.3568958678922094
0.375,0.42857142857142855,0.9406451612903225,0.3414886285320469,0.5375864899730268,0.1122994652406417,0.6655948553054662,0.29411764705882354,0.1,0.0,1.2919836816486494,0.5000000000000001,0.0,0.27747906604368566,0.0
0.75,0.5714285714285714,0.9599999999999999,0.6178497587870435,0.4959540283804386,0.19607843137254902,0.7942122186495177,0.15294117647058825,0.5555555555555556,0.0,4.471067201464611,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
0.875,0.5714285714285714,0.9496774193548386,0.3022053756030324,0.5077987568898792,0.15151515151515152,0.47909967845659174,0.611764705882353,0.35555555555555557,0.0,2.0241930674493576,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
0.75,0.42857142857142855,0.9599999999999999,0.6178497587870435,0.4959540283804386,0.19607843137254902,0.6430868167202572,0.38823529411764707,0.1,0.0,0.0,0.75,0.06698729810778065,0.09903113209758083,0.8019377358048382
0.625,0.2857142857142857,0.9251612903225807,0.3046175051688491,0.33176967280403424,0.11408199643493762,0.3890675241157557,0.36470588235294116,0.15555555555555556,0.0,0.6418538861723947,0.75,0.06698729810778065,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.9251612903225807,0.3046175051688491,0.33176967280403424,0.11408199643493762,0.4244372990353698,0.35294117647058826,0.20000000000000004,0.0,0.0,0.75,0.06698729810778065,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.9354838709677419,0.5055134390075811,0.43309487510261524,0.2263814616755793,0.5594855305466239,0.32941176470588235,0.5,0.0,0.0,0.75,0.06698729810778065,1.0,0.3568958678922095
0.625,0.42857142857142855,0.447741935483871,0.24086836664369404,0.26492318517649815,0.007130124777183601,0.270096463022508,0.8823529411764706,0.2555555555555556,0.0,0.0,0.75,0.06698729810778065,0.0,0.3568958678922094
0.625,0.42857142857142855,0.9251612903225807,0.3177119228118539,0.34033071420194677,0.13368983957219252,0.594855305466238,0.11764705882352941,0.5,0.0,0.0,0.75,0.06698729810778065,0.5,1.0
0.625,0.42857142857142855,0.9251612903225807,0.3177119228118539,0.34033071420194677,0.13368983957219252,0.5434083601286175,0.2823529411764706,0.5555555555555556,0.0,1.5085119938441398,0.75,0.06698729810778065,0.5,1.0
0.25,0.5714285714285714,0.9341935483870967,0.32046864231564437,0.2629295180016418,0.1265597147950089,0.5466237942122187,0.27058823529411763,0.4555555555555555,0.0,0.0,0.75,0.06698729810778065,0.27747906604368566,0.0
0.25,0.5714285714285714,0.9341935483870967,0.32046864231564437,0.2629295180016418,0.1265597147950089,0.5466237942122187,0.27058823529411763,0.4555555555555555,0.0,0.0,0.75,0.06698729810778065,0.27747906604368566,0.0
0.625,0.42857142857142855,0.856774193548387,0.0926946933149552,0.12419373753958014,0.062388591800356503,0.2926045016077171,0.9294117647058824,0.5,0.0,0.0,0.9330127018922194,0.2500000000000001,0.0,0.3568958678922094
0.0,0.2857142857142857,0.9148387096774192,0.28600964851826327,0.8284273484226574,0.10160427807486631,0.5401929260450161,0.43529411764705883,0.20000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.9148387096774192,0.28600964851826327,0.8284273484226574,0.10160427807486631,0.47909967845659174,0.4470588235294118,0.5555555555555556,0.0,0.34358970439007686,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.9148387096774192,0.28600964851826327,0.8284273484226574,0.10160427807486631,0.6945337620578779,0.23529411764705882,0.35555555555555557,0.0,1.8213182714695995,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.950967741935484,0.36078566505858034,0.8797935968101325,0.17647058823529413,0.44372990353697755,0.35294117647058826,0.15555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.950967741935484,0.36078566505858034,0.8797935968101325,0.17647058823529413,0.729903536977492,0.1411764705882353,0.20000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.950967741935484,0.36078566505858034,0.8797935968101325,0.17647058823529413,0.7427652733118972,0.1411764705882353,0.2555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
