X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos
0.625,0.14285714285714285,0.950967741935484,0.36078566505858034,0.8797935968101325,0.17647058823529413,0.7266881028938907,0.15294117647058825,0.15555555555555556,0.0,2.727199019940971,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.4090322580645161,0.15541006202618884,0.8193972088659552,0.007130124777183601,0.3215434083601286,0.7411764705882353,0.6555555555555554,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.625,0.42857142857142855,0.953548387096774,0.39386629910406623,0.9020757593526445,0.1568627450980392,0.7106109324758844,0.1411764705882353,0.5,0.0,0.0,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.375,0.2857142857142857,0.953548387096774,0.39386629910406623,0.9020757593526445,0.1568627450980392,0.5627009646302251,0.3058823529411765,0.15555555555555556,0.0,0.9477893989335261,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.25,0.2857142857142857,0.9354838709677419,0.4603721571330117,0.9494546733904069,0.12834224598930483,0.5241157556270097,0.17647058823529413,0.2555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.375,0.42857142857142855,0.950967741935484,0.32770503101309445,0.8578632578867127,0.1532976827094474,0.527331189710611,0.10588235294117647,0.6,0.0,0.0,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.375,0.2857142857142857,0.950967741935484,0.32770503101309445,0.8578632578867127,0.1532976827094474,0.5466237942122187,0.10588235294117647,0.5,0.0,1.5644405465033644,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.625,0.42857142857142855,0.9561290322580644,0.4062715368711234,0.9095813298932801,0.13368983957219252,0.6237942122186496,0.1411764705882353,0.20000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.5,0.2857142857142857,0.9561290322580644,0.4062715368711234,0.9095813298932801,0.13368983957219252,0.6237942122186496,0.15294117647058825,0.6555555555555554,0.0,1.6882490928583902,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.625,0.14285714285714285,0.9561290322580644,0.4062715368711234,0.9095813298932801,0.13368983957219252,0.5369774919614148,0.2235294117647059,0.7555555555555555,0.0,3.5655812377694427,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.0,0.2857142857142857,0.9561290322580644,0.4062715368711234,0.9095813298932801,0.13368983957219252,0.46945337620578786,0.15294117647058825,0.4,0.0,2.105352923464337,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.625,0.42857142857142855,0.9561290322580644,0.4062715368711234,0.9095813298932801,0.13368983957219252,0.46945337620578786,0.15294117647058825,0.4,0.0,0.6981347220709843,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.25,0.42857142857142855,0.9290322580645162,0.4679531357684356,0.9556702239943707,0.1212121212121212,0.3440514469453376,0.2823529411764706,0.2555555555555556,0.0,1.1568811967920856,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.625,0.42857142857142855,0.8954838709677418,0.17987594762232942,0.8432039404245338,0.09625668449197862,0.36977491961414793,0.4823529411764706,0.15555555555555556,0.0,1.6900958154515549,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.0,0.2857142857142857,0.9483870967741935,0.34872501722949695,0.872053477190102,0.14973262032085563,0.707395498392283,0.1411764705882353,0.30000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.5,0.2857142857142857,0.9483870967741935,0.34872501722949695,0.872053477190102,0.14973262032085563,0.7041800643086817,0.1411764705882353,0.30000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.625,0.42857142857142855,0.9483870967741935,0.34872501722949695,0.872053477190102,0.14973262032085563,0.6109324758842444,0.2,0.20000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.625,0.42857142857142855,0.9483870967741935,0.34872501722949695,0.872053477190102,0.14973262032085563,0.5627009646302251,0.23529411764705882,0.15555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.375,0.14285714285714285,0.9483870967741935,0.34872501722949695,0.872053477190102,0.14973262032085563,0.684887459807074,0.1411764705882353,0.4,0.0,1.4655675420143985,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.25,0.14285714285714285,0.9483870967741935,0.34872501722949695,0.872053477190102,0.14973262032085563,0.707395498392283,0.1411764705882353,0.30000000000000004,0.0,2.0255131996542803,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9354838709677419,0.4248793935217092,0.923419725577577,0.15151515151515152,0.6205787781350482,0.15294117647058825,0.4555555555555555,0.0,2.8118094353930627,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.375,0.2857142857142857,0.9354838709677419,0.4248793935217092,0.923419725577577,0.15151515151515152,0.47909967845659174,0.3058823529411765,0.20000000000000004,0.0,2.503073953743449,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.0,0.2857142857142857,0.9470967741935483,0.29841488628532054,0.8364020171220828,0.16934046345811052,0.5112540192926046,0.4588235294117647,0.30000000000000004,0.0,1.1410330045520618,0.06698729810778076,0.24999999999999978,0.5,1.0
0.125,0.14285714285714285,0.9406451612903225,0.36974500344589945,0.8867127946522809,0.11051693404634581,0.5080385852090032,0.4235294117647059,0.5555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
0.375,0.14285714285714285,0.9406451612903225,0.36974500344589945,0.8867127946522809,0.11051693404634581,0.24437299035369778,0.8352941176470589,0.15555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
0.75,0.2857142857142857,0.9406451612903225,0.36974500344589945,0.8867127946522809,0.11051693404634581,0.54983922829582,0.3411764705882353,0.20000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
0.625,0.14285714285714285,0.9406451612903225,0.36974500344589945,0.8867127946522809,0.11051693404634581,0.6688102893890676,0.2235294117647059,0.20000000000000004,0.0,4.04375277610604,0.06698729810778076,0.24999999999999978,0.5,1.0
0.875,0.5714285714285714,0.9406451612903225,0.36974500344589945,0.8867127946522809,0.11051693404634581,0.6591639871382637,0.23529411764705882,0.20000000000000004,0.0,2.1377104498038118,0.06698729810778076,0.24999999999999978,0.5,1.0
0.125,0.2857142857142857,0.9406451612903225,0.36974500344589945,0.8867127946522809,0.11051693404634581,0.5852090032154341,0.3058823529411765,0.15555555555555556,0.0,0.9042181506398858,0.06698729810778076,0.24999999999999978,0.5,1.0
0.125,0.42857142857142855,0.9406451612903225,0.36974500344589945,0.8867127946522809,0.11051693404634581,0.54983922829582,0.3411764705882353,0.20000000000000004,0.0,1.5953389880545987,0.06698729810778076,0.24999999999999978,0.5,1.0
0.875,0.5714285714285714,0.9445161290322581,0.3811164713990352,0.8941010906532191,0.11586452762923351,0.4340836012861737,0.4235294117647059,0.20000000000000004,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
0.625,0.14285714285714285,0.9393548387096774,0.4445210199862164,0.937258121261874,0.13368983957219252,0.5916398713826367,0.25882352941176473,0.15555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.5,1.0
0.875,0.5714285714285714,0.9393548387096774,0.4445210199862164,0.937258121261874,0.13368983957219252,0.4405144694533762,0.4235294117647059,0.4555555555555555,0.0,1.1568811967920856,0.06698729810778076,0.24999999999999978,0.5,1.0
0.625,0.14285714285714285,0.9393548387096774,0.4445210199862164,0.937258121261874,0.13368983957219252,0.3215434083601286,0.6,0.5,0.0,1.9600947840472698,0.06698729810778076,0.24999999999999978,0.5,1.0
0.125,0.0,0.9393548387096774,0.4445210199862164,0.937258121261874,0.13368983957219252,0.46945337620578786,0.32941176470588235,0.30000000000000004,0.0,1.9213246735826988,0.06698729810778076,0.24999999999999978,0.5,1.0
0.0,0.2857142857142857,0.9393548387096774,0.4445210199862164,0.937258121261874,0.13368983957219252,0.6141479099678457,0.23529411764705882,0.20000000000000004,0.0,3.3738261848660236,0.06698729810778076,0.24999999999999978,0.5,1.0
0.5,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.2540192926045016,0.7058823529411765,0.35555555555555557,0.0,0.0,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.25,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.4887459807073955,0.49411764705882355,0.4555555555555555,0.0,0.0,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.5,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.3408360128617364,0.5764705882352941,0.35555555555555557,0.0,0.9707789171582247,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.5,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.2540192926045016,0.7058823529411765,0.35555555555555557,0.0,1.5496879080283263,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.375,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.4244372990353698,0.4470588235294118,0.6555555555555554,0.0,2.1174596088673567,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.75,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.5916398713826367,0.32941176470588235,0.35555555555555557,0.0,1.1085626195212777,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.75,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.5659163987138265,0.3764705882352941,0.2555555555555556,0.0,1.000631880307906,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.75,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.5305466237942122,0.4117647058823529,0.20000000000000004,0.0,1.9416152247724325,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.375,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.5980707395498394,0.23529411764705882,0.5,0.0,2.643333886382519,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.375,0.2857142857142857,0.9470967741935483,0.3373535492763612,0.8647824557288611,0.1711229946524064,0.5980707395498394,0.23529411764705882,0.5,0.0,0.8153648132841944,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.625,0.14285714285714285,0.952258064516129,0.41660923501033775,0.9168523513545209,0.1818181818181818,0.4405144694533762,0.47058823529411764,0.35555555555555557,0.0,0.0,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.625,0.14285714285714285,0.952258064516129,0.41660923501033775,0.9168523513545209,0.1818181818181818,0.5627009646302251,0.2823529411764706,0.2555555555555556,0.0,0.0,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.0,0.2857142857142857,0.952258064516129,0.41660923501033775,0.9168523513545209,0.1818181818181818,0.6077170418006432,0.2823529411764706,0.20000000000000004,0.0,2.21046980408624,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.625,0.42857142857142855,0.952258064516129,0.41660923501033775,0.9168523513545209,0.1818181818181818,0.5209003215434084,0.3176470588235294,0.20000000000000004,0.0,0.7371640659767196,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.375,0.14285714285714285,0.952258064516129,0.41660923501033775,0.9168523513545209,0.1818181818181818,0.4855305466237943,0.35294117647058826,0.4,0.0,1.597365331199831,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.75,0.2857142857142857,0.896774193548387,0.18642315644383184,0.849536765568195,0.2067736185383244,0.41800643086816724,0.5764705882352941,0.30000000000000004,0.0,0.41871033485818504,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.375,0.14285714285714285,0.9445161290322581,0.3811164713990352,0.8941010906532191,0.11586452762923351,0.4405144694533762,0.4470588235294118,0.20000000000000004,0.0,1.3686394258811698,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.9445161290322581,0.3811164713990352,0.8941010906532191,0.11586452762923351,0.6077170418006432,0.23529411764705882,0.2555555555555556,0.0,1.8946168546677629,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.9445161290322581,0.3811164713990352,0.8941010906532191,0.11586452762923351,0.5594855305466239,0.35294117647058826,0.30000000000000004,0.0,3.0459499897146083,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.375,0.42857142857142855,0.9341935483870967,0.4521019986216403,0.9431218482467456,0.22281639928698752,0.4405144694533762,0.27058823529411763,0.5555555555555556,0.0,1.0116009116784799,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.375,0.42857142857142855,0.9341935483870967,0.4521019986216403,0.9431218482467456,0.22281639928698752,0.4565916398713826,0.1411764705882353,0.35555555555555557,0.0,0.0,0.06698729810778076,0.24999999999999978,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.9354838709677419,0.321157822191592,0.8637269848715843,0.14973262032085563,0.46945337620578786,0.3764705882352941,0.5,0.0,2.613006652415316,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.375,0.42857142857142855,0.9329032258064516,0.9483115093039283,0.9583675384074117,0.1265597147950089,0.37299035369774924,0.7294117647058823,0.7999999999999999,0.0,0.0,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.9329032258064516,0.9483115093039283,0.9583675384074117,0.1265597147950089,0.37299035369774924,0.7294117647058823,0.7999999999999999,0.0,2.4898941912990393,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.9445161290322581,0.4565816678152998,0.6011492904890349,0.14260249554367202,0.38585209003215437,0.5058823529411764,0.4,0.0,0.0,0.5000000000000001,0.0,1.0,0.3568958678922095
0.375,0.42857142857142855,0.9458064516129032,0.6964162646450723,0.7700246276533365,0.1443850267379679,0.26366559485530544,0.7058823529411765,0.05555555555555555,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.5,0.2857142857142857,0.9819354838709676,0.7625775327360442,0.8100152456901607,0.24777183600713013,0.5819935691318329,0.3176470588235294,0.2555555555555556,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.625,0.42857142857142855,0.9238709677419354,0.9955203308063404,0.993784449396036,0.1319073083778966,0.26045016077170424,0.7411764705882353,0.4,0.0,2.9601050959108397,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.625,0.42857142857142855,0.9354838709677419,0.321157822191592,0.8637269848715843,0.14973262032085563,0.4244372990353698,0.49411764705882355,0.5,0.0,3.6975913947159578,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.875,0.5714285714285714,0.9470967741935483,0.7095106822880772,0.7795238653688285,0.1461675579322638,0.6077170418006432,0.4588235294117647,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
0.125,0.0,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.6334405144694534,0.3176470588235294,0.20000000000000004,0.0,5.168379509433644,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.625,0.42857142857142855,0.9316129032258065,0.06133700895933838,0.026621320511316996,0.14260249554367202,0.2090032154340836,0.4235294117647059,0.6,0.0,0.0,0.9330127018922193,0.75,0.7225209339563144,5.84030092954761e-17
0.375,0.42857142857142855,0.0,0.0,0.1917438724053008,0.0,0.09646302250803859,1.0,0.05555555555555555,0.0,0.0,0.5,1.0,0.09903113209758083,0.8019377358048382
0.5,0.2857142857142857,0.967741935483871,0.3452791178497588,0.5287908994957194,0.21212121212121213,0.54983922829582,0.2823529411764706,0.7555555555555555,0.0,2.166765369851511,0.5000000000000001,0.0,1.0,0.3568958678922095
0.875,0.5714285714285714,0.9290322580645162,0.6650585802894555,0.7448106016183886,0.1212121212121212,0.4501607717041801,0.5647058823529412,0.2555555555555556,0.0,2.8524391037275145,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.875,0.5714285714285714,0.9870967741935484,0.746381805651275,0.7999296352761815,0.32085561497326204,0.8360128617363345,0.16470588235294117,0.15555555555555556,0.0,1.925707441737794,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
1.0,0.5714285714285714,0.9406451612903225,0.852170916609235,0.8747507916031428,0.1122994652406417,0.5884244372990355,0.5058823529411764,0.2555555555555556,0.0,3.7812307151781224,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.875,0.2857142857142857,0.9406451612903225,0.9396967608545831,0.9513310660255658,0.13725490196078433,0.6141479099678457,0.3411764705882353,0.4555555555555555,0.0,2.578700529074361,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.125,0.2857142857142857,0.9406451612903225,0.6209510682288079,0.7096282397091591,0.1354723707664884,0.6012861736334405,0.4117647058823529,0.20000000000000004,0.0,2.833213344056216,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.9264516129032258,0.32942798070296353,0.8708807317931276,0.20320855614973263,0.5916398713826367,0.47058823529411764,0.5555555555555556,0.0,3.2422016501716975,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.5,0.42857142857142855,0.9316129032258065,0.06133700895933838,0.026621320511316996,0.14260249554367202,0.3022508038585209,0.38823529411764707,0.5555555555555556,0.0,0.0,0.9330127018922193,0.75,0.7225209339563144,5.84030092954761e-17
0.625,0.2857142857142857,0.9819354838709676,0.7784286698828394,0.8195144834056527,0.21390374331550802,0.6784565916398715,0.2235294117647059,0.30000000000000004,0.0,3.392492941032009,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.75,0.2857142857142857,0.9819354838709676,0.7784286698828394,0.8195144834056527,0.21390374331550802,0.6784565916398715,0.2235294117647059,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.75,0.2857142857142857,0.8516129032258064,0.02894555478980014,0.059106368007505565,0.0730837789661319,0.17041800643086819,0.6588235294117647,0.6555555555555554,0.0,2.3942522815198695,0.75,0.9330127018922194,0.5,1.0
0.875,0.5714285714285714,0.9341935483870967,0.3108201240523777,0.8563386888706462,0.12834224598930483,0.594855305466238,0.36470588235294116,0.2555555555555556,0.0,3.4397768636296306,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.0,0.14285714285714285,0.9329032258064516,0.9483115093039283,0.9583675384074117,0.1265597147950089,0.6334405144694534,0.32941176470588235,0.4,0.0,4.27332721775054,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.9638709677419355,0.047898001378359756,0.02075759352644541,0.20320855614973263,0.41800643086816724,0.047058823529411764,0.7999999999999999,0.0,0.0,0.9330127018922193,0.75,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.8438709677419354,0.01206064782908339,0.045502521402603496,0.0392156862745098,0.09967845659163986,0.6235294117647059,0.15555555555555556,0.0,0.0,0.75,0.9330127018922194,0.5,1.0
0.375,0.42857142857142855,0.8554838709677419,0.027222605099931085,0.05746452445174152,0.062388591800356503,0.2540192926045016,0.5529411764705883,0.15555555555555556,0.0,3.966132331075178,0.75,0.9330127018922194,0.09903113209758083,0.8019377358048382
0.375,0.14285714285714285,0.9264516129032258,0.32942798070296353,0.8708807317931276,0.20320855614973263,0.5852090032154341,0.47058823529411764,0.5,0.0,1.534714366238164,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.5,0.5714285714285714,0.9406451612903225,0.6209510682288079,0.7096282397091591,0.1354723707664884,0.7106109324758844,0.21176470588235294,0.35555555555555557,0.0,1.5325568680981427,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.0,0.0,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.7620578778135049,0.2,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
1.0,0.42857142857142855,0.9625806451612903,0.1667815299793246,0.339861616043157,0.24955436720142601,0.8295819935691319,0.2235294117647059,0.4555555555555555,0.0,0.0,0.75,0.06698729810778065,1.0,0.3568958678922095
1.0,0.42857142857142855,0.9625806451612903,0.1667815299793246,0.339861616043157,0.24955436720142601,0.8295819935691319,0.2235294117647059,0.4555555555555555,0.0,2.214846178686039,0.75,0.06698729810778065,1.0,0.3568958678922095
0.25,0.2857142857142857,0.9341935483870967,0.30013783597518956,0.8488331183300106,0.14795008912655971,0.662379421221865,0.36470588235294116,0.4,0.0,1.7833912195575383,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
1.0,1.0,0.9819354838709676,0.7784286698828394,0.8195144834056527,0.21390374331550802,0.7331189710610934,0.24705882352941178,0.4,0.0,0.0,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.875,0.5714285714285714,0.9290322580645162,0.6650585802894555,0.7448106016183886,0.1212121212121212,0.6141479099678457,0.3058823529411765,0.35555555555555557,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.125,0.2857142857142857,0.8929032258064517,0.28842177808408,0.8410929987099801,0.0659536541889483,0.6302250803858522,0.2235294117647059,0.20000000000000004,0.0,1.951608170169951,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.125,0.0,0.9793548387096773,0.7270847691247416,0.7892576521637152,0.16934046345811052,0.8263665594855306,0.1411764705882353,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.8825806451612902,1.0,1.0,0.07130124777183601,0.47588424437299043,0.611764705882353,0.5,0.0,1.599387576580599,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.375,0.42857142857142855,0.8516129032258064,0.02446588559614059,0.05523630819749032,0.0516934046345811,0.38585209003215437,0.36470588235294116,0.4,0.0,0.0,0.75,0.9330127018922194,0.0,0.3568958678922094
0.375,0.14285714285714285,0.9238709677419354,0.9955203308063404,0.993784449396036,0.1319073083778966,0.5691318327974276,0.3411764705882353,0.30000000000000004,0.0,2.174751721484161,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.0,0.2857142857142857,0.9496774193548386,0.32770503101309445,0.5187052890817403,0.2156862745098039,0.6816720257234727,0.18823529411764706,0.5555555555555556,0.0,0.0,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
0.625,0.14285714285714285,0.8438709677419354,0.02136457615437629,0.05265626832414683,0.04812834224598931,0.4019292604501608,0.3176470588235294,0.2555555555555556,0.0,0.0,0.75,0.9330127018922194,0.27747906604368566,0.0
0.75,0.2857142857142857,0.8503225806451612,0.007236388697450035,0.04186701067198311,0.0588235294117647,0.19292604501607716,0.4470588235294118,1.0,0.0,1.7263316639055997,0.75,0.9330127018922194,0.27747906604368566,0.0
1.0,0.2857142857142857,0.9496774193548386,0.31357684355616816,0.5092060513662484,0.1746880570409982,0.662379421221865,0.1411764705882353,0.4555555555555555,0.0,0.9669838461896731,0.5000000000000001,0.0,0.5,1.0
