X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_sin,month_cos,day_sin,day_cos
0.75,0.42857142857142855,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.7781350482315113,0.21176470588235294,0.35555555555555557,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.5,0.2857142857142857,0.9664516129032257,0.8063404548587182,0.8387475079160315,0.1800356506238859,0.7041800643086817,0.4117647058823529,0.4,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.9819354838709676,0.7625775327360442,0.8100152456901607,0.24777183600713013,0.8135048231511255,0.1411764705882353,0.5,0.0,6.616439947564594,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.625,0.14285714285714285,0.9548387096774194,0.5616815988973122,0.6660021109417145,0.15864527629233513,0.7749196141479101,0.2823529411764706,0.30000000000000004,0.0,2.081938421878423,0.5000000000000001,0.0,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.9638709677419355,0.055823569951757405,0.023924006098276062,0.17647058823529413,0.37299035369774924,0.10588235294117647,0.6,0.0,0.0,0.9330127018922193,0.75,1.0,0.3568958678922095
0.125,0.2857142857142857,0.9458064516129032,0.6964162646450723,0.7700246276533365,0.1443850267379679,0.729903536977492,0.3176470588235294,0.5555555555555556,0.0,1.235471471385307,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.42857142857142855,0.9406451612903225,0.6209510682288079,0.7096282397091591,0.1354723707664884,0.7266881028938907,0.24705882352941178,0.4,0.0,1.3987168811184478,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.875,0.8571428571428571,0.9419354838709677,0.6557546519641627,0.736484109299871,0.13903743315508021,0.7717041800643087,0.24705882352941178,0.4555555555555555,0.0,5.229824370102736,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.125,0.2857142857142857,0.9870967741935484,0.746381805651275,0.7999296352761815,0.32085561497326204,0.919614147909968,0.047058823529411764,0.4555555555555555,0.0,0.0,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.875,0.5714285714285714,0.9058064516129033,0.9028256374913853,0.9241233728157616,0.09269162210338681,0.8713826366559486,0.1411764705882353,0.35555555555555557,0.0,1.9878743481543455,0.5000000000000001,0.0,0.09903113209758083,0.8019377358048382
0.0,0.14285714285714285,0.9354838709677419,0.321157822191592,0.8637269848715843,0.14973262032085563,0.6463022508038586,0.38823529411764707,0.4,0.0,0.5423242908253617,0.06698729810778076,0.24999999999999978,0.0,0.3568958678922094
0.875,0.5714285714285714,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.7942122186495177,0.18823529411764706,0.35555555555555557,0.0,1.7850704810772584,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.125,0.0,0.9406451612903225,0.852170916609235,0.8747507916031428,0.1122994652406417,0.5852090032154341,0.4823529411764706,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.875,0.5714285714285714,0.9406451612903225,0.852170916609235,0.8747507916031428,0.1122994652406417,0.5852090032154341,0.4823529411764706,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.125,0.2857142857142857,0.9470967741935483,0.7095106822880772,0.7795238653688285,0.1461675579322638,0.8263665594855306,0.21176470588235294,0.20000000000000004,0.0,1.208960345836975,0.2500000000000001,0.06698729810778059,0.5,1.0
0.0,0.14285714285714285,0.9819354838709676,0.7625775327360442,0.8100152456901607,0.24777183600713013,0.7717041800643087,0.2235294117647059,0.6,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.25,0.2857142857142857,0.9406451612903225,0.6209510682288079,0.7096282397091591,0.1354723707664884,0.7202572347266882,0.3411764705882353,0.4,0.0,1.4350845252893227,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.9161290322580645,0.9858718125430737,0.9867479770141901,0.1212121212121212,0.5530546623794212,0.35294117647058826,0.35555555555555557,0.0,0.0,0.06698729810778076,0.24999999999999978,0.7225209339563144,5.84030092954761e-17
0.0,0.14285714285714285,0.9470967741935483,0.609579600275672,0.7005981001524568,0.1711229946524064,0.6784565916398715,0.29411764705882354,0.4,0.0,1.9960599327407849,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.875,0.5714285714285714,0.9819354838709676,0.7625775327360442,0.8100152456901607,0.24777183600713013,0.6977491961414791,0.27058823529411763,0.7,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.125,0.2857142857142857,0.9664516129032257,0.8063404548587182,0.8387475079160315,0.1800356506238859,0.6012861736334405,0.6,0.5,0.0,2.7936160894318567,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.0,0.2857142857142857,0.9277419354838708,0.9259131633356306,0.9420663773894687,0.09803921568627451,0.6430868167202572,0.35294117647058826,0.35555555555555557,0.0,0.0,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.125,0.42857142857142855,0.9303225806451613,0.28807718814610617,0.4323912278644307,0.0998217468805704,0.6945337620578779,0.4235294117647059,0.15555555555555556,0.0,0.0,0.5000000000000001,0.0,0.0,0.3568958678922094
0.875,0.5714285714285714,0.9470967741935483,0.7095106822880772,0.7795238653688285,0.1461675579322638,0.7909967845659165,0.23529411764705882,0.1,0.0,0.43178241642553783,0.2500000000000001,0.06698729810778059,0.5,1.0
0.875,0.5714285714285714,0.9122580645161291,0.8700895933838733,0.8918728743989679,0.1729055258467023,0.38585209003215437,0.6823529411764706,0.2555555555555556,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.125,0.42857142857142855,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.6881028938906754,0.4470588235294118,0.4,0.0,2.005525858729668,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.0,0.14285714285714285,0.9341935483870967,0.3108201240523777,0.8563386888706462,0.12834224598930483,0.5434083601286175,0.36470588235294116,0.20000000000000004,0.0,0.28517894223366247,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.5,0.2857142857142857,0.9238709677419354,0.9955203308063404,0.993784449396036,0.1319073083778966,0.4501607717041801,0.5058823529411764,0.35555555555555557,0.0,0.0,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.875,0.5714285714285714,0.9470967741935483,0.7095106822880772,0.7795238653688285,0.1461675579322638,0.7491961414790997,0.16470588235294117,0.15555555555555556,0.0,0.8020015854720274,0.2500000000000001,0.06698729810778059,0.5,1.0
0.625,0.42857142857142855,0.8929032258064517,0.08201240523776705,0.03952151987803448,0.0659536541889483,0.2797427652733119,0.5764705882352941,0.30000000000000004,0.0,1.4701758451005926,1.0,0.5,0.5,1.0
0.0,0.0,0.9290322580645162,0.2749827705031014,0.42265744106954384,0.29946524064171126,0.4051446945337621,0.7411764705882353,0.8444444444444444,0.0,0.0,0.5000000000000001,0.0,0.27747906604368566,0.0
0.125,0.42857142857142855,0.9238709677419354,0.9955203308063404,0.993784449396036,0.1319073083778966,0.4501607717041801,0.5058823529411764,0.35555555555555557,0.0,2.3942522815198695,0.06698729810778076,0.24999999999999978,0.27747906604368566,0.0
0.5,0.42857142857142855,0.9716129032258064,0.16126809097174363,0.10883077283921659,0.1907308377896613,0.4855305466237943,0.7647058823529411,0.4555555555555555,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.625,0.42857142857142855,0.9458064516129032,0.6964162646450723,0.7700246276533365,0.1443850267379679,0.5434083601286175,0.6470588235294118,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.25,0.2857142857142857,0.9638709677419355,0.055823569951757405,0.023924006098276062,0.17647058823529413,0.21543408360128619,0.23529411764705882,0.8444444444444444,0.0,0.0,0.9330127018922193,0.75,1.0,0.3568958678922095
0.75,0.2857142857142857,0.9161290322580645,0.977946243969676,0.9805324264102263,0.1800356506238859,0.2668810289389068,0.7294117647058823,0.4,0.0,0.0,0.06698729810778076,0.24999999999999978,1.0,0.3568958678922095
0.75,0.2857142857142857,0.9406451612903225,0.6209510682288079,0.7096282397091591,0.1354723707664884,0.54983922829582,0.5411764705882353,0.5,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.375,0.42857142857142855,0.9870967741935484,0.746381805651275,0.7999296352761815,0.32085561497326204,0.6816720257234727,0.4,0.5555555555555556,0.0,2.005525858729668,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.0,0.2857142857142857,0.9264516129032258,0.6743625086147486,0.7529025448575114,0.29055258467023176,0.30868167202572355,0.8588235294117647,0.5,0.0,2.3711778844596574,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.75,0.2857142857142857,0.9393548387096774,0.8170227429359063,0.8475430983933389,0.13368983957219252,0.4983922829581994,0.5882352941176471,0.4,0.0,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
0.375,0.42857142857142855,0.9122580645161291,0.9135079255685733,0.9328016887533715,0.0998217468805704,0.4887459807073955,0.4588235294117647,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.25,0.2857142857142857,0.9406451612903225,0.852170916609235,0.8747507916031428,0.1122994652406417,0.46945337620578786,0.4823529411764706,0.30000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.25,0.2857142857142857,0.9793548387096773,0.5475534114403859,0.6559165005277354,0.2976827094474153,0.504823151125402,0.38823529411764707,0.2555555555555556,0.0,0.0,0.5000000000000001,0.0,0.5,1.0
0.125,0.2857142857142857,0.9406451612903225,0.852170916609235,0.8747507916031428,0.1122994652406417,0.4630225080385853,0.5176470588235295,0.2555555555555556,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.0,0.2857142857142857,0.9419354838709677,0.6557546519641627,0.736484109299871,0.13903743315508021,0.5691318327974276,0.4117647058823529,0.4,0.0,4.427836170705175,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.875,0.5714285714285714,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.5369774919614148,0.5764705882352941,0.5,0.0,1.463255402256019,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.75,0.2857142857142857,0.9406451612903225,0.9396967608545831,0.9513310660255658,0.13725490196078433,0.4276527331189711,0.6705882352941176,0.8444444444444444,0.0,1.0784095813505903,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.125,0.42857142857142855,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.5369774919614148,0.5764705882352941,0.5,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.875,0.5714285714285714,0.967741935483871,0.7925568573397657,0.8293655447402369,0.14973262032085563,0.5369774919614148,0.5764705882352941,0.5,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.0,0.2857142857142857,0.9329032258064516,0.9483115093039283,0.9583675384074117,0.1265597147950089,0.39549839228295824,0.7176470588235294,0.7999999999999999,0.0,1.5496879080283263,0.06698729810778076,0.24999999999999978,0.09903113209758083,0.8019377358048382
0.625,0.42857142857142855,0.7277419354838709,0.01137146795313577,0.009733786794886828,0.0338680926916221,0.07717041800643086,0.788235294117647,0.6555555555555554,0.0,1.8547342683894434,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
0.625,0.2857142857142857,0.7277419354838709,0.01137146795313577,0.009733786794886828,0.0338680926916221,0.09324758842443728,0.7294117647058823,0.5555555555555556,0.0,1.144222799920162,0.75,0.9330127018922194,0.9009688679024191,0.8019377358048384
0.125,0.0,0.784516129032258,0.00861474844934528,0.008678315937609945,0.03208556149732621,0.07717041800643086,0.5176470588235295,0.05555555555555555,0.0,2.0592388343623163,0.75,0.9330127018922194,0.0,0.3568958678922094
0.625,0.42857142857142855,0.8838709677419355,0.048242591316333565,0.03400961651225519,0.1265597147950089,0.2572347266881029,0.35294117647058826,0.6,0.0,1.430311246536665,0.9330127018922193,0.75,0.5,1.0
0.25,0.2857142857142857,0.9225806451612903,0.05995864920744314,0.038935147179547325,0.13012477718360071,0.28938906752411575,0.3058823529411765,0.5555555555555556,0.0,1.8794650496471605,0.9330127018922193,0.75,1.0,0.3568958678922095
0.625,0.42857142857142855,0.936774193548387,0.06719503790489317,0.04174973613228568,0.15151515151515152,0.35691318327974286,0.1411764705882353,0.35555555555555557,0.0,2.0294631718735947,0.9330127018922193,0.75,0.7225209339563144,5.84030092954761e-17
0.625,0.14285714285714285,0.9329032258064516,0.046519641626464506,0.02075759352644541,0.21925133689839574,0.36977491961414793,0.21176470588235294,1.0,0.0,4.129228964075603,1.0,0.5,0.09903113209758083,0.8019377358048382
0.5,0.2857142857142857,0.9329032258064516,0.046519641626464506,0.02075759352644541,0.21925133689839574,0.4951768488745982,0.1411764705882353,0.6,0.0,0.0,1.0,0.5,0.09903113209758083,0.8019377358048382
0.375,0.14285714285714285,0.9148387096774192,0.0837353549276361,0.07716664712091004,0.10160427807486631,0.5080385852090032,0.29411764705882354,0.4,0.0,3.675794214565281,0.9330127018922194,0.2500000000000001,0.27747906604368566,0.0
0.875,0.14285714285714285,0.896774193548387,0.32770503101309445,0.2592940072710214,0.08377896613190731,0.3890675241157557,0.7529411764705882,0.4,0.0,1.0784095813505903,0.75,0.06698729810778065,0.5,1.0
1.0,0.2857142857142857,0.9264516129032258,0.2067539627842867,0.28697079863961533,0.16755793226381463,0.7170418006430869,0.4117647058823529,0.30000000000000004,0.0,4.267176792994939,0.75,0.06698729810778065,0.0,0.3568958678922094
0.375,0.14285714285714285,0.9587096774193548,0.3538938662991041,0.36214377858566904,0.19251336898395724,0.7781350482315113,0.23529411764705882,0.2555555555555556,0.0,2.405141681319138,0.75,0.06698729810778065,0.7225209339563144,5.84030092954761e-17
0.125,0.42857142857142855,0.967741935483871,0.4155754651964163,0.40143074938430867,0.32085561497326204,0.6591639871382637,0.29411764705882354,1.0,0.0,1.4327007339340463,0.75,0.06698729810778065,0.7225209339563144,5.84030092954761e-17
0.375,0.14285714285714285,0.9651612903225806,0.290144727773949,0.45396974316875804,0.17647058823529413,0.8038585209003216,0.15294117647058825,0.1,0.0,1.0152306797290584,0.5000000000000001,0.0,0.7225209339563144,5.84030092954761e-17
0.375,0.14285714285714285,0.967741935483871,0.3452791178497588,0.48727571244282863,0.2620320855614973,0.7684887459807075,0.35294117647058826,0.4,0.0,2.1234584270966104,0.5000000000000001,0.0,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.967741935483871,0.3452791178497588,0.48727571244282863,0.2620320855614973,0.5144694533762059,0.788235294117647,0.4555555555555555,0.0,1.1662709371419244,0.5000000000000001,0.0,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.9096774193548387,0.35423845623707795,0.4968922246980181,0.11408199643493762,0.6559485530546625,0.49411764705882355,0.5,0.0,5.633109621361155,0.5000000000000001,0.0,0.5,1.0
1.0,1.0,0.9612903225806452,0.3904203997243281,0.6474727336695203,0.16934046345811052,0.9003215434083602,0.11764705882352941,0.4555555555555555,0.0,1.3217558399823195,0.5000000000000001,0.0,0.7225209339563144,5.84030092954761e-17
0.375,0.14285714285714285,0.9612903225806452,0.3904203997243281,0.6474727336695203,0.16934046345811052,0.9003215434083602,0.08235294117647059,0.5,0.0,0.0,0.5000000000000001,0.0,0.7225209339563144,5.84030092954761e-17
0.25,0.2857142857142857,0.983225806451613,0.4452101998621641,0.6792541339275243,0.25133689839572193,0.6816720257234727,0.29411764705882354,0.6,0.0,0.8285518175661483,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.875,0.5714285714285714,0.983225806451613,0.4452101998621641,0.6792541339275243,0.25133689839572193,0.9260450160771705,0.1411764705882353,0.5555555555555556,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.42857142857142855,0.983225806451613,0.4452101998621641,0.6792541339275243,0.25133689839572193,0.9935691318327976,0.11764705882352941,0.4,0.0,3.311637304949512,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.984516129032258,0.46312887663680224,0.690043391579688,0.37967914438502676,0.9131832797427654,0.15294117647058825,0.35555555555555557,0.0,1.1216775615991057,0.2500000000000001,0.06698729810778059,0.5,1.0
0.5,0.2857142857142857,0.9858064516129031,0.48311509303928335,0.701184472850944,0.3155080213903743,0.7041800643086817,0.32941176470588235,0.6555555555555554,0.0,1.0986122886681098,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.5,0.2857142857142857,0.9858064516129031,0.48311509303928335,0.701184472850944,0.3155080213903743,0.7781350482315113,0.2235294117647059,0.35555555555555557,0.0,2.856470206220483,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.375,0.2857142857142857,0.9858064516129031,0.48311509303928335,0.701184472850944,0.3155080213903743,0.5530546623794212,0.6588235294117647,0.7999999999999999,0.0,3.8649313978942956,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.375,0.2857142857142857,0.9858064516129031,0.48311509303928335,0.701184472850944,0.3155080213903743,0.5916398713826367,0.5058823529411764,0.1,0.0,0.0,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.375,0.2857142857142857,0.9858064516129031,0.48311509303928335,0.701184472850944,0.3155080213903743,0.8520900321543409,0.21176470588235294,0.4,0.0,0.0,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.375,0.2857142857142857,0.9948387096774193,0.5199862164024811,0.7226457136155741,0.24598930481283424,0.9710610932475885,0.07058823529411765,0.4555555555555555,0.0,0.0,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.0,0.14285714285714285,0.9961290322580646,0.5406616126809097,0.7337867948868301,0.20142602495543674,0.9710610932475885,0.1411764705882353,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.0,0.14285714285714285,0.9961290322580646,0.5406616126809097,0.7337867948868301,0.20142602495543674,0.8135048231511255,0.16470588235294117,0.4555555555555555,0.0,3.7914360424390283,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.625,0.5714285714285714,0.9974193548387097,0.5613370089593385,0.7448106016183886,0.24955436720142601,0.919614147909968,0.17647058823529413,0.5,0.0,2.2607208888953467,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.625,0.5714285714285714,1.0,0.6009648518263268,0.7668582150815058,0.29946524064171126,0.6977491961414791,0.3176470588235294,0.20000000000000004,0.0,0.0,0.2500000000000001,0.06698729810778059,0.5,1.0
0.375,0.42857142857142855,1.0,0.6009648518263268,0.7668582150815058,0.29946524064171126,0.9774919614147911,0.12941176470588237,0.30000000000000004,0.0,1.3270750014599193,0.2500000000000001,0.06698729810778059,0.5,1.0
0.25,0.2857142857142857,0.9987096774193547,0.6202618883528601,0.7778820218130644,0.2549019607843137,0.9678456591639871,0.1411764705882353,0.20000000000000004,0.0,2.7523860149222616,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.625,0.42857142857142855,0.9987096774193547,0.6202618883528601,0.7778820218130644,0.2549019607843137,1.0,0.12941176470588237,0.2555555555555556,0.0,3.726656818447966,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.75,0.42857142857142855,0.9987096774193547,0.6202618883528601,0.7778820218130644,0.2549019607843137,0.807073954983923,0.5647058823529412,0.5,1.0,2.469793011977952,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.875,0.5714285714285714,0.9987096774193547,0.6202618883528601,0.7778820218130644,0.2549019607843137,0.6237942122186496,0.5882352941176471,0.5,0.125,0.0,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.75,0.42857142857142855,0.9987096774193547,0.6202618883528601,0.7778820218130644,0.2549019607843137,0.6237942122186496,0.5882352941176471,0.5,0.125,0.0,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.375,0.2857142857142857,0.9987096774193547,0.6202618883528601,0.7778820218130644,0.2549019607843137,0.594855305466238,0.6352941176470588,0.5,0.0625,0.0,0.2500000000000001,0.06698729810778059,0.9009688679024191,0.8019377358048384
0.125,0.2857142857142857,0.9780645161290322,0.4765678842177809,0.7988741644189047,0.35650623885918004,0.8681672025723474,0.17647058823529413,0.5,0.0,1.0818051703517284,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.375,0.14285714285714285,0.9780645161290322,0.4765678842177809,0.7988741644189047,0.35650623885918004,0.8585209003215435,0.16470588235294117,0.5,0.0,3.923753928303845,0.2500000000000001,0.06698729810778059,1.0,0.3568958678922095
0.0,0.0,0.9329032258064516,0.5585802894555479,0.8637269848715843,0.1800356506238859,0.7877813504823151,0.23529411764705882,0.15555555555555556,0.0,1.916922612182061,0.2500000000000001,0.06698729810778059,0.7225209339563144,5.84030092954761e-17
0.0,0.0,0.9329032258064516,0.571330117160579,0.8733434971267738,0.1265597147950089,0.5241157556270097,0.6823529411764706,0.8999999999999999,0.0,0.0,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.125,0.2857142857142857,0.9329032258064516,0.571330117160579,0.8733434971267738,0.1265597147950089,0.7620578778135049,0.3058823529411765,0.35555555555555557,0.0,0.0,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.0,0.0,0.9329032258064516,0.571330117160579,0.8733434971267738,0.1265597147950089,0.7620578778135049,0.3058823529411765,0.35555555555555557,0.0,0.0,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.5,0.2857142857142857,0.9329032258064516,0.571330117160579,0.8733434971267738,0.1265597147950089,0.6077170418006432,0.6588235294117647,0.7999999999999999,0.21874999999999997,1.1537315878891892,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.625,0.42857142857142855,0.9329032258064516,0.571330117160579,0.8733434971267738,0.1265597147950089,0.5144694533762059,0.5529411764705883,0.5555555555555556,0.0,0.3576744442718159,0.2500000000000001,0.06698729810778059,0.27747906604368566,0.0
0.875,0.5714285714285714,0.8116129032258064,0.19159200551343902,0.7713146475900082,0.0338680926916221,0.8231511254019294,0.23529411764705882,0.2555555555555556,0.0,0.0,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.375,0.14285714285714285,0.8116129032258064,0.19159200551343902,0.7713146475900082,0.0338680926916221,0.8231511254019294,0.2,0.2555555555555556,0.0,2.0068708488450007,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.125,0.2857142857142857,0.8116129032258064,0.19159200551343902,0.7713146475900082,0.0338680926916221,0.6334405144694534,0.6588235294117647,0.6,0.0,4.012592060349841,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.75,0.2857142857142857,0.8116129032258064,0.19159200551343902,0.7713146475900082,0.0338680926916221,0.6109324758842444,0.6470588235294118,0.7,0.0,2.498151876538021,0.2500000000000001,0.06698729810778059,0.09903113209758083,0.8019377358048382
0.0,0.2857142857142857,0.9767741935483871,0.4993108201240524,0.7116219068840155,0.20142602495543674,0.7524115755627011,0.3176470588235294,0.4,0.0,0.0,0.2500000000000001,0.06698729810778059,0.0,0.3568958678922094
0.625,0.14285714285714285,0.784516129032258,0.006547208821502412,0.1158672452210625,0.0196078431372549,0.30868167202572355,0.18823529411764706,0.4555555555555555,0.0,0.0,0.0669872981077807,0.75,0.9009688679024191,0.8019377358048384
